,Wild Lifespan,Gene(s),Mutant Lifespan
0,13.6,hif-1,16.1
1,14.0,egl-9,14.5
2,14.0,pha-4,12.5
3,14.4,ire-1,10.0
4,14.9,xbp-1,13.5
5,12.5,rsks-1,15.0
6,13.6,aakg-4,12.9
7,12.8,aak-2,10.2
8,12.8,glp-1,11.1
9,23.8,daf-18,19.5
10,23.8,pptr-1,22.8
11,13.5,nhr-80,12.0
12,19.5,cyc-1,30.0
13,13.0,fat-2,15.5
14,19.9,tcer-1,18.7
15,19.9,daf-16,16.7
16,21.4,daf-2,34.6
17,20.96,eat-2,26.71
18,14.58,nhr-62,17.49
19,14.9,isp-1,22.2
20,20.44,rrf-3,19.53
21,20.44,rrf-3;daf-2,38.62
22,13.8,rrf-3;skn-1,7.2
23,13.8,sgk-1,22.6
24,16.33,akt-1,25.99
25,16.33,akt-2,18.0
26,16.33,sir-2.1,21.33
27,16.33,rrf-1,17.05
28,23.3,daf-16;daf-2,17.0
29,24.5,daf-2;skn-1,19.9
30,11.5,fat-5,13.9
31,14.1,eak-7,18.1
32,14.2,elt-3,12.6
33,18.7,wwp-1,23.1
34,16.87,daf-3,15.93
35,18.99,daf-5,14.71
36,18.99,daf-2;daf-3,49.86
37,19.02,mev-1,14.36
38,19.02,gas-1,19.27
39,16.56,clk-1,33.04
40,16.56,skn-1,17.86
41,17.48,nhr-49,16.22
42,17.48,nhr-8,17.53
43,17.48,aha-1,16.69
44,17.48,ahr-1,16.16
45,17.48,pgp-3,17.16
46,19.69,hsf-1,17.85
47,19.02,rde-1,20.01
48,20.91,daf-22,20.34
49,18.7,hcf-1,20.6
50,18.5,hsb -1,29.6
51,16.8,ddl-1,22.3
52,13.05,ddr-2,13.04
53,17.41,sams-1,16.1
54,18.76,rab-10,16.59
55,12.0,age-1;fer-15,24.0
56,14.69,npr-1,16.2
57,14.69,gcy-35;npr-1,20.24
58,13.85,daf-16;npr-1,16.03
59,14.7,akt-1;akt-2,17.5
60,18.7,trpa-1,23.8
61,15.35,cmk-1,16.42
62,19.65,unc-43,19.31
63,19.33,jnk-1,15.77
64,20.55,pkc-2,16.66
65,10.2,vang-1,14.3
66,17.3,sea-2,20.1
67,17.3,sea-2;daf-2,36.7
68,20.9,daf-9,27.7
69,12.6,daf-15; dpy-20,16.4
70,17.39,mdl-1,26.6
71,17.39,mxl-1,24.5
72,13.5,mxl-2,14.2
73,20.0,mxl-1;daf-2,65.0
74,12.67,rrf-3;daf-16,10.25
75,17.1,hlh-30,17.1
76,19.6,cco-1,30.3
77,15.3,daf-1,40.9
78,15.3,osm-5,21.5
79,23.6,ifg-1,29.0
80,16.5,mes-1,24.8
81,19.2,LPL-4,24.0
82,11.3,daf-10,16.3
83,10.5,osm-3,12.9
84,12.4,pmk-1,12.4
85,20.7,daf-28,23.4
86,11.77,ins-7,16.66
87,11.77,ins-7; ins-18,13.54
88,16.0,ins-18,18.0
89,17.27,nsy-1,14.96
90,17.27,pmk-3,16.52
91,17.27,sek-1,17.74
92,17.27,tir-1,17.73
93,21.5,flr-4,30.16
94,13.0,gld-1,15.7
95,14.05,glp-4,16.35
96,22.8,vhl-1,30.0
97,23.2,age-1,32.1
98,23.2,old-1,28.0
99,17.0,pdk-1,27.0
100,12.0,sqt-1; age-1,18.0
101,22.0,npl-7,18.8
102,22.0,cup-4,18.0
103,15.9,oga-1,20.9
104,15.9,ogt-1,12.9
105,22.3,osm-9,23.0
106,17.47,osm-9; ocr-2,26.0
107,15.4,shc-1,10.8
108,22.93,daf-16; skn-1,18.65
109,23.96,kri-1,23.13
110,17.2,aak-1,16.5
111,17.2,aak-1; aak-2,14.6
112,17.2,par-4,16.6
113,16.4,sad-1,15.8
114,16.4,kin-29,12.1
115,16.4,mml-1,15.2
116,18.4,frh-1,23.1
117,18.4,bec-1,9.9
118,16.5,pmq-1,15.36
119,22.43,eif-1,28.16
120,22.28,eif-1A,26.84
121,23.55,daf-16;skn-1,16.91
122,10.0,ets-4,11.6
123,14.3,aakb-1,12.6
124,9.9,daf-2;aakg-4,18.2
125,20.49,ceh-23,20.91
126,16.66,atm-1,21.33
127,17.33,egl-1,14.33
128,15.0,cep-1,17.66
129,20.0,mxl-3,28.0
130,16.2,unc-64,40.3
131,17.6,unc-13,35.7
132,17.6,unc-13; daf-16,21.6
133,17.6,unc-13;daf-16,23.9
134,17.5,fer-15;fem-1,21.3
135,19.8,eat-2;rrf-3,19.3
136,21.4,daf-15;unc-24,23.5
137,17.5,daf-2;fer-15;fem-1,28.4
138,14.6,daf-2;rsks-1,50.51
139,17.33,tax-6,20.0
140,19.9,daf-12,17.6
141,20.8,nuo-6,33.9
142,14.9,clk-3,20.4
143,14.9,gro-1,19.2
144,18.9,atfs-1,19.1
145,19.5,drp-1,21.3
146,13.0,ins-6,14.5
147,14.7,daf-2;daf-16,10.1
148,19.89,daf-7,19.97
149,19.7,daf-2; rsks-1,47.0
150,17.15,cep-1;isp-1,22.55
151,17.15,cep-1;mev-1,15.78
152,21.8,sod-1,32.6
153,18.46,ced-4,17.98
154,20.44,ced-13,21.44
155,20.19,isp-1;ced-4,25.97
156,19.48,nuo-6;ced-4,31.34
157,18.88,rrf3,21.7
158,12.56,eak-3,11.84
159,12.7,eak-4,12.9
160,12.7,eak-6,12.9
161,15.03,isp-1;ctb-1,24.55
162,24.0,unc-31,35.0
163,13.6,pep-2,14.2
164,14.0,tub-1,16.8
165,14.6,lin-14,18.7
166,16.0,lin-4,6.8
167,16.67,ifta-2,23.26
168,16.7,gpa-1,20.4
169,16.7,gpa-11,17.5
170,18.0,odr-3,19.9
171,17.2,Ce-atg7,17.2
172,18.2,par-5,15.6
173,18.2,ife-2,22.4
174,11.6,let-363,13.4
175,18.2,rskn-1,19.8
176,18.2,mnk-1,13.9
177,20.7,rpn-1,13.8
178,20.7,rpn-3,13.2
179,20.7,rpn-6,14.1
180,20.7,rpn-7,13.1
181,20.7,rpn-8,13.4
182,20.7,rpn-9,13.7
183,20.7,rpn-10,18.1
184,20.7,rpn-11,13.6
185,20.7,rpn-12,19.0
186,20.7,rpt-1,13.2
187,20.7,rpt-4,13.1
188,20.7,rpt-5,12.7
189,20.7,rpt-6,12.8
190,20.7,pas-1,20.0
191,20.7,pas-5,13.5
192,20.7,pas-6,14.1
193,20.7,pas-7,21.1
194,20.7,pbs-2,14.1
195,20.7,pbs-3,14.1
196,20.7,pbs-4,14.3
197,20.7,pbs-5,14.5
198,20.7,pbs-6,20.1
199,20.7,pbs-7,13.5
200,18.6,cul-1,18.6
201,18.6,cul-2,16.4
202,18.6,cul-3,19.7
203,18.6,cul-4,19.7
204,18.6,cul-5,21.3
205,18.6,cul-6,19.7
206,20.7,lin-23,19.1
207,14.7,"R13H8.1, daf-16",8.1
208,14.7,"Y76A2A.2, cua-1",12.9
209,14.7,F28D1.9,7.6
210,14.7,Y61A9LA.5,8.9
211,14.7,BE10.2,10.2
212,14.7,"T07D3.7, alg-2",11.1
213,14.7,"F39H11.2, tlf-1",11.3
214,14.7,F52C6.2,11.9
215,14.7,"F41E6.4, smk-1",11.6
216,14.7,"M01E5.5, top-1",11.8
217,14.7,C14A4.9,12.6
218,14.7,F30A10.6,11.0
219,14.7,"F20B6.8, hpk-1",9.2
220,14.7,M57.2,11.7
221,14.7,"C05D11.2, vps-16",11.6
222,14.7,"ZK270.1, ptr-23",12.8
223,14.7,C29F9.2,12.9
224,14.7,"T01C8.1, aak-2",6.8
225,14.7,C29F9.1,15.3
226,14.7,"R09B3.5, mag-1",12.4
227,14.7,"R144.4, wip-1",13.8
228,14.7,"Y17G7B.5, mcm-2",12.6
229,14.7,Y42G9A.4,12.6
230,14.7,"C29E6.1, let-653",12.7
231,14.7,B0303.9,12.4
232,14.7,"F45E1.6, his-71",11.9
233,14.7,"F41H10.7, elo-5",13.3
234,14.7,C31H2.1,14.0
235,14.7,D2085.5,14.2
236,14.7,"F44B9.3, cit-1.2",15.7
237,14.7,D1069.3,13.9
238,14.7,R12B2.6,11.5
239,14.7,"F20H11.3, mdh-1",13.2
240,14.7,M05B5.2,8.1
241,14.7,F43D2.1,11.7
242,14.7,"T23F2.1, tag-249",6.1
243,14.7,"Y80D3A.5, cyp-42A1",6.0
244,14.7,F33H2.8,9.4
245,14.7,"C03D6.3, cel-1",6.0
246,14.7,"H04M03.4, glf-1",7.5
247,14.7,T19B10.2,9.7
248,14.7,W04G3.2,12.4
249,14.7,C06A5.1,9.0
250,14.7,C26B9.3,12.9
251,14.7,"F19B6.2, ufd-1",5.3
252,14.7,C33H5.18,6.7
253,14.7,"Y66H1B.4, spl-1",11.4
254,14.7,"F28B12.3, vrk-1",9.4
255,14.7,"W03C9.3, rab-7",10.0
256,14.7,CD4.4,9.7
257,14.7,C40H5.6,8.4
258,14.7,T27F7.1,9.7
259,14.7,F55B12.4,7.0
260,14.7,ZC250.3,10.4
261,14.7,C11H1.3,13.3
262,14.7,"C41G7.1, smn-1",10.8
263,14.7,Y77E11A.7,11.1
264,14.7,"DY3.2, lmn-1",13.0
265,14.7,"M04B2.1, mep-1",13.5
266,14.7,"F40G9.11, mxl-2",13.6
267,14.7,"T01G9.4, npp-2",13.0
268,14.7,"F20H11.2, nsh-1",10.7
269,14.7,"T27C4.4, egr-1",11.1
270,14.7,C01F1.1,10.5
271,14.7,C07A9.2,10.8
272,14.7,"ZC518.3, ccr-4",11.2
273,14.7,"K12D12.2, npp-3",12.6
274,14.7,"K12D12.3, col-84",12.6
275,14.7,F37C4.4,14.3
276,14.7,C27F2.5,8.4
277,14.7,B0395.2,12.4
278,14.7,Y47G6A.18,13.7
279,14.7,"ZK593.7, lsm-7",11.1
280,14.7,"F17C11.8, tag-318",10.7
281,14.7,T22B11.2,13.1
282,14.7,"F32A5.1, ada-2",11.5
283,14.7,"F32A5.7, lsm-4",11.5
284,14.7,"Y65B4BR.4, wwp-1",13.3
285,14.7,"T10F2.3, ulp-1",10.0
286,14.8,asm-3,17.1
287,22.7,sod-3,21.5
288,22.7,sod-2,22.5
289,22.7,sod-4,21.9
290,17.7,sod-5,16.4
291,13.6,unc-24;daf-15,16.6
292,21.4,unc-51,22.0
293,21.4,atg-3,18.9
294,21.4,atg-4.1,18.5
295,21.4,atg-4.2,21.5
296,21.4,atg-5,18.7
297,21.4,atg-7,20.9
298,21.4,lgg-1,20.3
299,21.4,lgg-2,23.2
300,21.4,atg-9,21.4
301,21.4,atg-10,22.3
302,21.4,lgg-3,22.5
303,21.4,atg-16.2,21.4
304,21.4,atg-18,12.1
305,18.89,nhr-4,
306,18.89,nhr-21,
307,19.8,atf-6,18.5
308,16.4,pek-1,21.8
309,20.4,abu-11,16.4
310,16.1,dox-1,12.3
311,16.33,utx-1,19.06
312,10.95,ash-2,20.76
313,11.5,cyp-35A2,10.1
314,13.2,smk-1,11.6
315,14.6,sdf-9,16.2
316,14.7,rle-1,14.2
317,20.0,ftt-2,17.0
318,14.6,elt-1,8.9
319,14.6,elt-2,10.0
320,14.6,elt-5,11.9
321,14.6,elt-6,11.7
322,14.6,end-1,14.4
323,14.6,med-1,14.4
324,14.6,end-3,13.6
325,16.1,egl-27,16.4
326,16.1,egr-1,16.9
327,15.5,col-144,14.3
